"Saldo al Inicio","Intereses y Gastos Bancarios","Impuestos Ley 25413","Impuestos Ley 25413 COMPUTABLE","SUELDOS","Proveedores","Retenciones de IIBB","Pago IIBB","Cargas Soiciales","Pago de Iva","Planes Pago AFIP","FIMA débito ","TASA MUNICIPAL","SINDICATO","Deudores por ventas (tmb Rappi)","Moratoria","FIMA crédito","Tarjetas de Credito","Caja","Saldo al cierre",""
"","","","","","","","","","","","","","","","","","","","",""
"1023817.31","- 83,958.51 ","- 1,558,656.59 ","- 278,779.17 ","- 34,899,651.00 ","- 107,733,517.81 ","0","0","- 25,975,063.50 ","- 13,850,791.44 ","- 81,609.24 ","- 23,000,000.00 ","0","- 1,172,529.72 ","  7,025,981.53 ","0","  54,500,000.00 ","  128,422,922.29 ","0","17661835.85","- 128,422,922.29 "
"","-0.43","1,558,656.59","278,779.17","-500000","- 710,000.00 ","","","-25975063.5","-13850791.44","6424.38","-6000000","","1172529.72","586942.17","","2500000","","","",""
"","-10983","","","-567842","- 2,810,810.29 ","","","","","2189.48","-17000000","","","1965514.27","","30000000","","","",""
"","-1569","","","-300000","- 3,147,924.51 ","","","","","3291.75","","","","798127.38","","2000000","","","",""
"","-63","","","-29330993","- 2,412,929.17 ","","","","","12915.6","","","","1081613.11","","20000000","","","",""
"","-63","","","-1076592","- 3,200,000.00 ","","","","","4919.09","","","","1685858.77","","","","","",""
"","-63","","","-220896","- 3,200,000.00 ","","","","","7684.85","","","","907925.83","","","","","",""
"","-63","","","-72032","- 590,000.00 ","","","","","29271.77","","","","","","","","","",""
"","-63","","","-400000","- 710,000.00 ","","","","","4756.23","","","","","","","","","",""
"","-63","","","-400000","- 710,000.00 ","","","","","10156.09","","","","","","","","","",""
"","-63","","","-202888","- 710,000.00 ","","","","","","","","","","","","","","",""
"","-63","","","-334574","- 710,000.00 ","","","","","","","","","","","","","","",""
"","-63","","","-230495","- 1,636,895.49 ","","","","","","","","","","","","","","",""
"","-63","","","-400000","- 710,000.00 ","","","","","","","","","","","","","","",""
"","-63","","","-183132","- 3,256,734.12 ","","","","","","","","","","","","","","",""
"","-63","","","-346545","- 742,583.00 ","","","","","","","","","","","","","","",""
"","-63","","","-247224","- 2,440,665.39 ","","","","","","","","","","","","","","",""
"","-63","","","-86438","- 2,359,545.16 ","","","","","","","","","","","","","","",""
"","-63","","","","- 2,105,719.64 ","","","","","","","","","","","","","","",""
"","-63","","","","- 710,000.00 ","","","","","","","","","","","","","","",""
"","-18.9","","","","- 710,000.00 ","","","","","","","","","","","","","","",""
"","-63","","","","- 1,090,000.00 ","","","","","","","","","","","","","","",""
"","-63","","","","- 1,090,000.00 ","","","","","","","","","","","","","","",""
"","-63","","","","- 1,090,000.00 ","","","","","","","","","","","","","","",""
"","-63","","","","- 1,090,000.00 ","","","","","","","","","","","","","","",""
"","-63","","","","- 2,529,496.53 ","","","","","","","","","","","","","","",""
"","-63","","","","- 1,090,000.00 ","","","","","","","","","","","","","","",""
"","-63","","","","","","","","","","","","","","","","","","",""
"","-63","","","","- 1,600,000.00 ","","","","","","","","","","","","","","",""
"","-63","","","","- 206,653.44 ","","","","","","","","","","","","","","",""
"","-63","","","","- 1,054,775.79 ","","","","","","","","","","","","","","",""
"","-63","","","","- 1,274,244.17 ","","","","","","","","","","","","","","",""
"","-63","","","","- 160,387.22 ","","","","","","","","","","","","","","",""
"","-63","","","","- 235,905.43 ","","","","","","","","","","","","","","",""
"","-63","","","","- 336,831.29 ","","","","","","","","","","","","","","",""
"","-63","","","","- 371,546.29 ","","","","","","","","","","","","","","",""
"","-63","","","","- 1,568,158.17 ","","","","","","","","","","","","","","",""
"","-63","","","","- 2,975,192.40 ","","","","","","","","","","","","","","",""
"","-63","","","","- 79,823.99 ","","","","","","","","","","","","","","",""
"","-63","","","","- 132,760.85 ","","","","","","","","","","","","","","",""
"","-63","","","","- 288,663.66 ","","","","","","","","","","","","","","",""
"","-63","","","","- 2,539,390.47 ","","","","","","","","","","","","","","",""
"","-63","","","","- 650,000.00 ","","","","","","","","","","","","","","",""
"","-63","","","","- 1,510,000.00 ","","","","","","","","","","","","","","",""
"","-63","","","","- 535,634.11 ","","","","","","","","","","","","","","",""
"","-63","","","","- 427,989.32 ","","","","","","","","","","","","","","",""
"","-63","","","","- 146,546.98 ","","","","","","","","","","","","","","",""
"","-63","","","","- 491,209.25 ","","","","","","","","","","","","","","",""
"","-63","","","","- 542,161.03 ","","","","","","","","","","","","","","",""
"","-63","","","","-848315.19","","","","","","","","","","","","","","",""
"","-63","","","","- 2,500,000.00 ","","","","","","","","","","","","","","",""
"","-63","","","","- 700,000.00 ","","","","","","","","","","","","","","",""
"","-63","","","","- 2,700,000.00 ","","","","","","","","","","","","","","",""
"","-52300","","","","- 786,500.00 ","","","","","","","","","","","","","","",""
"","-300","","","","- 1,000,000.00 ","","","","","","","","","","","","","","",""
"","-300","","","","- 900,000.00 ","","","","","","","","","","","","","","",""
"","-300","","","","- 161,113.20 ","","","","","","","","","","","","","","",""
"","-300","","","","- 79,469.86 ","","","","","","","","","","","","","","",""
"","-300","","","","- 186,514.72 ","","","","","","","","","","","","","","",""
"","-300","","","","- 416,286.30 ","","","","","","","","","","","","","","",""
"","-300","","","","- 452,335.95 ","","","","","","","","","","","","","","",""
"","-300","","","","- 508,858.85 ","","","","","","","","","","","","","","",""
"","-300","","","","- 754,597.58 ","","","","","","","","","","","","","","",""
"","-300","","","","- 3,081,269.93 ","","","","","","","","","","","","","","",""
"","-300","","","","- 1,021,715.84 ","","","","","","","","","","","","","","",""
"","-300","","","","- 1,113,707.02 ","","","","","","","","","","","","","","",""
"","-300","","","","- 1,600,000.00 ","","","","","","","","","","","","","","",""
"","-300","","","","- 2,147,512.73 ","","","","","","","","","","","","","","",""
"","-300","","","","- 1,800,000.00 ","","","","","","","","","","","","","","",""
"","-300","","","","- 1,700,614.34 ","","","","","","","","","","","","","","",""
"","-90","","","","- 6,000,000.00 ","","","","","","","","","","","","","","",""
"","-300","","","","- 29,103.99 ","","","","","","","","","","","","","","",""
"","-300","","","","- 38,000.00 ","","","","","","","","","","","","","","",""
"","-300","","","","- 56,000.00 ","","","","","","","","","","","","","","",""
"","-300","","","","- 59,500.00 ","","","","","","","","","","","","","","",""
"","-300","","","","- 175,127.78 ","","","","","","","","","","","","","","",""
"","-300","","","","- 279,299.46 ","","","","","","","","","","","","","","",""
"","-300","","","","- 600,000.00 ","","","","","","","","","","","","","","",""
"","-300","","","","- 289,580.95 ","","","","","","","","","","","","","","",""
"","-300","","","","- 1,311,259.87 ","","","","","","","","","","","","","","",""
"","-300","","","","- 509,588.11 ","","","","","","","","","","","","","","",""
"","-300","","","","- 1,263,998.57 ","","","","","","","","","","","","","","",""
"","-300","","","","- 29,103.99 ","","","","","","","","","","","","","","",""
"","-300","","","","- 66,529.83 ","","","","","","","","","","","","","","",""
"","-300","","","","- 223,014.89 ","","","","","","","","","","","","","","",""
"","-300","","","","- 319,295.96 ","","","","","","","","","","","","","","",""
"","-300","","","","- 367,785.91 ","","","","","","","","","","","","","","",""
"","-300","","","","- 454,890.60 ","","","","","","","","","","","","","","",""
"","-300","","","","- 1,038,178.76 ","","","","","","","","","","","","","","",""
"","-300","","","","- 2,014,073.97 ","","","","","","","","","","","","","","",""
"","-300","","","","- 2,150,000.00 ","","","","","","","","","","","","","","",""
"","-300","","","","- 59,500.00 ","","","","","","","","","","","","","","",""
"","-300","","","","- 60,000.00 ","","","","","","","","","","","","","","",""
"","-300","","","","- 821,967.03 ","","","","","","","","","","","","","","",""
"","-300","","","","- 1,302,601.83 ","","","","","","","","","","","","","","",""
"","-300","","","","- 2,610,000.00 ","","","","","","","","","","","","","","",""
"","-300","","","","- 1,506,571.00 ","","","","","","","","","","","","","","",""
"","-300","","","","- 297,996.51 ","","","","","","","","","","","","","","",""
"","-300","","","","- 173,500.80 ","","","","","","","","","","","","","","",""
"","-300","","","","- 24,332.80 ","","","","","","","","","","","","","","",""
"","-300","","","","- 47,301.15 ","","","","","","","","","","","","","","",""
"","-300","","","","- 19,899.00 ","","","","","","","","","","","","","","",""
"","-300","","","","- 17,177.54 ","","","","","","","","","","","","","","",""
"","-0.06","","","","- 175,367.42 ","","","","","","","","","","","","","","",""
"","-4.12","","","","- 175,367.42 ","","","","","","","","","","","","","","",""
"","-1569","","","","- 1,674.00 ","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","- 15,940.00 ","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
